,0
3420,<__main__.Patent object at 0x000002703821A6D8>
3421,<__main__.Patent object at 0x0000027033D786A0>
3422,<__main__.Patent object at 0x000002705B7AB2B0>
3423,<__main__.Patent object at 0x0000027033DB4E10>
3424,<__main__.Patent object at 0x000002703E543F60>
3425,<__main__.Patent object at 0x00000270A89185C0>
3426,<__main__.Patent object at 0x000002705B729EF0>
3427,<__main__.Patent object at 0x000002705EE226D8>
3428,<__main__.Patent object at 0x000002705EE225C0>
3429,<__main__.Patent object at 0x00000270381A9518>
3430,<__main__.Patent object at 0x0000027067484390>
3431,<__main__.Patent object at 0x0000027033F17748>
3432,<__main__.Patent object at 0x0000027063E01D68>
3433,<__main__.Patent object at 0x0000027033E43CC0>
3434,<__main__.Patent object at 0x0000027033C63A90>
3435,<__main__.Patent object at 0x00000270A8AAF2E8>
3436,<__main__.Patent object at 0x0000027033F00320>
3437,<__main__.Patent object at 0x00000270A7D81DA0>
3438,<__main__.Patent object at 0x000002705CD799B0>
3439,<__main__.Patent object at 0x0000027033BE4710>
3440,<__main__.Patent object at 0x0000027033CAE400>
3441,<__main__.Patent object at 0x000002705CCF5748>
3442,<__main__.Patent object at 0x000002703D2EBB70>
3443,<__main__.Patent object at 0x000002703E7D5FD0>
3444,<__main__.Patent object at 0x0000027065438320>
3445,<__main__.Patent object at 0x0000027033E4C080>
3446,<__main__.Patent object at 0x00000270A88BC1D0>
3447,<__main__.Patent object at 0x00000270489CAAC8>
3448,<__main__.Patent object at 0x0000027035F29F28>
3449,<__main__.Patent object at 0x000002705CD79EB8>
3450,<__main__.Patent object at 0x000002705B784EF0>
3451,<__main__.Patent object at 0x000002705CCC4FD0>
3452,<__main__.Patent object at 0x0000027033D0AF28>
3453,<__main__.Patent object at 0x0000027033EC1278>
3454,<__main__.Patent object at 0x0000027033C52828>
3455,<__main__.Patent object at 0x000002703D289A90>
3456,<__main__.Patent object at 0x000002703E7A6390>
3457,<__main__.Patent object at 0x00000270A88C3668>
3458,<__main__.Patent object at 0x00000270382945F8>
3459,<__main__.Patent object at 0x000002705B93E5C0>
3460,<__main__.Patent object at 0x000002703D3A7278>
3461,<__main__.Patent object at 0x0000027067475DD8>
3462,<__main__.Patent object at 0x0000027063DAE470>
3463,<__main__.Patent object at 0x00000270A8AD1940>
3464,<__main__.Patent object at 0x000002706541CA58>
3465,<__main__.Patent object at 0x00000270A88B00F0>
3466,<__main__.Patent object at 0x00000270489BC9B0>
3467,<__main__.Patent object at 0x0000027035F291D0>
3468,<__main__.Patent object at 0x0000027064FC2DA0>
3469,<__main__.Patent object at 0x000002704090FB00>
3470,<__main__.Patent object at 0x0000027033E4C2B0>
3471,<__main__.Patent object at 0x000002703E6309E8>
3472,<__main__.Patent object at 0x00000270A6F29CC0>
3473,<__main__.Patent object at 0x000002703E7D56A0>
3474,<__main__.Patent object at 0x00000270A7D70B70>
3475,<__main__.Patent object at 0x00000270361671D0>
3476,<__main__.Patent object at 0x00000270A896E278>
3477,<__main__.Patent object at 0x0000027038203C18>
3478,<__main__.Patent object at 0x0000027033B7BA90>
3479,<__main__.Patent object at 0x000002705CCF5518>
3480,<__main__.Patent object at 0x0000027033E4CDA0>
3481,<__main__.Patent object at 0x000002705B815E48>
3482,<__main__.Patent object at 0x000002703D2ACD30>
3483,<__main__.Patent object at 0x000002703E763A20>
3484,<__main__.Patent object at 0x0000027033E27FD0>
3485,<__main__.Patent object at 0x0000027033D0A748>
3486,<__main__.Patent object at 0x00000270A8AD1AC8>
3487,<__main__.Patent object at 0x0000027033CBBA20>
3488,<__main__.Patent object at 0x000002703E4FE4A8>
3489,<__main__.Patent object at 0x000002703D468048>
3490,<__main__.Patent object at 0x0000027033D787F0>
3491,<__main__.Patent object at 0x00000270A8AC77F0>
3492,<__main__.Patent object at 0x0000027038296BA8>
3493,<__main__.Patent object at 0x0000027033DC6F60>
3494,<__main__.Patent object at 0x0000027033E8AF28>
3495,<__main__.Patent object at 0x0000027033C64048>
3496,<__main__.Patent object at 0x000002707054A438>
3497,<__main__.Patent object at 0x000002703E889D30>
3498,<__main__.Patent object at 0x000002703E69E5C0>
3499,<__main__.Patent object at 0x000002705B784AC8>
3500,<__main__.Patent object at 0x0000027063DAE208>
3501,<__main__.Patent object at 0x000002703E680E48>
3502,<__main__.Patent object at 0x000002703D447F60>
3503,<__main__.Patent object at 0x0000027035F1FE80>
3504,<__main__.Patent object at 0x000002703D419470>
3505,<__main__.Patent object at 0x0000027033E43F60>
3506,<__main__.Patent object at 0x00000270A8B03240>
3507,<__main__.Patent object at 0x000002703819B0F0>
3508,<__main__.Patent object at 0x0000027033DB4780>
3509,<__main__.Patent object at 0x000002703D2A7EB8>
3510,<__main__.Patent object at 0x0000027036116BE0>
3511,<__main__.Patent object at 0x0000027033DA5A20>
3512,<__main__.Patent object at 0x0000027033BACB38>
3513,<__main__.Patent object at 0x0000027033F005F8>
3514,<__main__.Patent object at 0x000002703827F198>
3515,<__main__.Patent object at 0x000002705CBE8D68>
3516,<__main__.Patent object at 0x00000270A891D588>
3517,<__main__.Patent object at 0x0000027064FC2F28>
3518,<__main__.Patent object at 0x0000027033BFBEB8>
3519,<__main__.Patent object at 0x00000270A6F41550>
3520,<__main__.Patent object at 0x000002706537F4E0>
3521,<__main__.Patent object at 0x000002703E7DB128>
3522,<__main__.Patent object at 0x00000270381664E0>
3523,<__main__.Patent object at 0x00000270360FBA58>
3524,<__main__.Patent object at 0x00000270A891D898>
3525,<__main__.Patent object at 0x00000270360E5D30>
3526,<__main__.Patent object at 0x0000027033D386A0>
3527,<__main__.Patent object at 0x0000027036116EF0>
3528,<__main__.Patent object at 0x000002703E848710>
3529,<__main__.Patent object at 0x000002703E6A3630>
3530,<__main__.Patent object at 0x00000270A8B18908>
3531,<__main__.Patent object at 0x000002705B9B2D68>
3532,<__main__.Patent object at 0x000002705B9B2198>
3533,<__main__.Patent object at 0x000002703D3465F8>
3534,<__main__.Patent object at 0x00000270A88C3EB8>
3535,<__main__.Patent object at 0x000002705B901B00>
3536,<__main__.Patent object at 0x00000270360E5B38>
3537,<__main__.Patent object at 0x0000027064FBA908>
3538,<__main__.Patent object at 0x0000027033F002E8>
3539,<__main__.Patent object at 0x0000027035F32BA8>
3540,<__main__.Patent object at 0x000002703D322358>
3541,<__main__.Patent object at 0x00000270A8AD1DD8>
3542,<__main__.Patent object at 0x00000270A88B0400>
3543,<__main__.Patent object at 0x0000027033CCB0B8>
3544,<__main__.Patent object at 0x0000027033DC6E80>
3545,<__main__.Patent object at 0x000002703E754C50>
3546,<__main__.Patent object at 0x000002703D42D128>
3547,<__main__.Patent object at 0x0000027064FC29B0>
3548,<__main__.Patent object at 0x000002703E889C88>
3549,<__main__.Patent object at 0x000002703D2EB978>
3550,<__main__.Patent object at 0x0000027064FC2048>
3551,<__main__.Patent object at 0x000002703E69E470>
3552,<__main__.Patent object at 0x0000027033D70EF0>
3553,<__main__.Patent object at 0x000002703D4A7DA0>
3554,<__main__.Patent object at 0x000002705CBE85C0>
3555,<__main__.Patent object at 0x0000027033CBB3C8>
3556,<__main__.Patent object at 0x000002703D2C9CF8>
3557,<__main__.Patent object at 0x000002703D468080>
3558,<__main__.Patent object at 0x0000027033EC16A0>
3559,<__main__.Patent object at 0x00000270360E54A8>
3560,<__main__.Patent object at 0x0000027033C23550>
3561,<__main__.Patent object at 0x000002703D447470>
3562,<__main__.Patent object at 0x000002703E848278>
3563,<__main__.Patent object at 0x000002703E7BCC18>
3564,<__main__.Patent object at 0x000002703D3B9630>
3565,<__main__.Patent object at 0x000002703E735EB8>
3566,<__main__.Patent object at 0x000002705EE22AC8>
3567,<__main__.Patent object at 0x000002703E6A34E0>
3568,<__main__.Patent object at 0x000002703D27D7F0>
3569,<__main__.Patent object at 0x000002703E5EB898>
3570,<__main__.Patent object at 0x0000027033C63668>
3571,<__main__.Patent object at 0x0000027067475470>
3572,<__main__.Patent object at 0x0000027033D78A90>
3573,<__main__.Patent object at 0x000002705B93EC18>
3574,<__main__.Patent object at 0x000002703D468BE0>
3575,<__main__.Patent object at 0x000002703606C278>
3576,<__main__.Patent object at 0x00000270A8AD1278>
3577,<__main__.Patent object at 0x000002705B8ED2E8>
3578,<__main__.Patent object at 0x00000270A88BCDD8>
3579,<__main__.Patent object at 0x000002705CC1FB00>
3580,<__main__.Patent object at 0x000002703D45ED30>
3581,<__main__.Patent object at 0x0000027035F95128>
3582,<__main__.Patent object at 0x00000270360E5F28>
3583,<__main__.Patent object at 0x00000270361167B8>
3584,<__main__.Patent object at 0x000002703D2267B8>
3585,<__main__.Patent object at 0x00000270A7118898>
3586,<__main__.Patent object at 0x0000027033D384E0>
3587,<__main__.Patent object at 0x000002703E5784A8>
3588,<__main__.Patent object at 0x0000027064FBA198>
3589,<__main__.Patent object at 0x0000027038294CF8>
3590,<__main__.Patent object at 0x00000270A8AF8320>
3591,<__main__.Patent object at 0x0000027035FEBFD0>
3592,<__main__.Patent object at 0x000002703E630780>
3593,<__main__.Patent object at 0x000002705CC6AA20>
3594,<__main__.Patent object at 0x000002703E7632B0>
3595,<__main__.Patent object at 0x00000270A88BC240>
3596,<__main__.Patent object at 0x00000270A8AC7CF8>
3597,<__main__.Patent object at 0x0000027033E5A1D0>
3598,<__main__.Patent object at 0x0000027035FF5D68>
3599,<__main__.Patent object at 0x0000027033EC0E80>
3600,<__main__.Patent object at 0x000002704591B4E0>
3601,<__main__.Patent object at 0x000002703605E630>
3602,<__main__.Patent object at 0x0000027033E8A3C8>
3603,<__main__.Patent object at 0x00000270A6F29048>
3604,<__main__.Patent object at 0x000002705CD79A20>
3605,<__main__.Patent object at 0x00000270A88BC780>
3606,<__main__.Patent object at 0x0000027045941AC8>
3607,<__main__.Patent object at 0x0000027033C64EB8>
3608,<__main__.Patent object at 0x00000270489BCC88>
3609,<__main__.Patent object at 0x000002705CCE2CC0>
3610,<__main__.Patent object at 0x00000270381C5668>
3611,<__main__.Patent object at 0x000002703D2FE9B0>
3612,<__main__.Patent object at 0x0000027033C78AC8>
3613,<__main__.Patent object at 0x0000027035F0F0B8>
3614,<__main__.Patent object at 0x0000027038294DD8>
3615,<__main__.Patent object at 0x00000270A7D83AC8>
3616,<__main__.Patent object at 0x000002705CCE2438>
3617,<__main__.Patent object at 0x000002705BA29AC8>
3618,<__main__.Patent object at 0x000002703D253940>
3619,<__main__.Patent object at 0x000002703D3DB400>
3620,<__main__.Patent object at 0x000002703D23D860>
3621,<__main__.Patent object at 0x000002705B76CB70>
3622,<__main__.Patent object at 0x000002704090F470>
3623,<__main__.Patent object at 0x000002706537CA58>
3624,<__main__.Patent object at 0x000002703E5C3668>
3625,<__main__.Patent object at 0x000002705B9AD5F8>
3626,<__main__.Patent object at 0x00000270A8AF30B8>
3627,<__main__.Patent object at 0x00000270A8B03FD0>
3628,<__main__.Patent object at 0x00000270A6F411D0>
3629,<__main__.Patent object at 0x0000027038247D68>
3630,<__main__.Patent object at 0x000002703E89FD30>
3631,<__main__.Patent object at 0x000002703820FA90>
3632,<__main__.Patent object at 0x0000027033EE2080>
3633,<__main__.Patent object at 0x00000270A6F292E8>
3634,<__main__.Patent object at 0x00000270A891D390>
3635,<__main__.Patent object at 0x000002703D309208>
3636,<__main__.Patent object at 0x000002705B815710>
3637,<__main__.Patent object at 0x0000027033CCBBE0>
3638,<__main__.Patent object at 0x000002703E4FE0B8>
3639,<__main__.Patent object at 0x000002703D45E9E8>
3640,<__main__.Patent object at 0x000002703D3A0F28>
3641,<__main__.Patent object at 0x000002705B93CA20>
3642,<__main__.Patent object at 0x000002700BD65160>
3643,<__main__.Patent object at 0x0000027033C630F0>
3644,<__main__.Patent object at 0x000002703D2A7EF0>
3645,<__main__.Patent object at 0x0000027033E4C908>
3646,<__main__.Patent object at 0x00000270A8AAA2E8>
3647,<__main__.Patent object at 0x00000270A7110198>
3648,<__main__.Patent object at 0x000002703D263F28>
3649,<__main__.Patent object at 0x00000270A88B0160>
3650,<__main__.Patent object at 0x000002705CCC5978>
3651,<__main__.Patent object at 0x0000027033CAE630>
3652,<__main__.Patent object at 0x0000027045957630>
3653,<__main__.Patent object at 0x0000027033EEE710>
3654,<__main__.Patent object at 0x000002706541C0F0>
3655,<__main__.Patent object at 0x0000027033E5A518>
3656,<__main__.Patent object at 0x000002703E6449B0>
3657,<__main__.Patent object at 0x00000270A88F66A0>
3658,<__main__.Patent object at 0x0000027033E5AEF0>
3659,<__main__.Patent object at 0x000002703D4A6E10>
3660,<__main__.Patent object at 0x000002704091D898>
3661,<__main__.Patent object at 0x0000027045957D30>
3662,<__main__.Patent object at 0x000002705CC6A978>
3663,<__main__.Patent object at 0x0000027035FEBCC0>
3664,<__main__.Patent object at 0x000002703E780320>
3665,<__main__.Patent object at 0x00000270381C0080>
3666,<__main__.Patent object at 0x0000027033C0D828>
3667,<__main__.Patent object at 0x000002703E760748>
3668,<__main__.Patent object at 0x00000270A88B2B70>
3669,<__main__.Patent object at 0x000002705B93E8D0>
3670,<__main__.Patent object at 0x00000270A8AF8A90>
3671,<__main__.Patent object at 0x000002703D2C9EB8>
3672,<__main__.Patent object at 0x0000027035F0DC18>
3673,<__main__.Patent object at 0x0000027033CCB7B8>
3674,<__main__.Patent object at 0x000002703618CEF0>
3675,<__main__.Patent object at 0x0000027045941470>
3676,<__main__.Patent object at 0x00000270381662B0>
3677,<__main__.Patent object at 0x000002704091D080>
3678,<__main__.Patent object at 0x000002705B7A1358>
3679,<__main__.Patent object at 0x000002704591BB38>
3680,<__main__.Patent object at 0x000002703E5C37B8>
3681,<__main__.Patent object at 0x00000270A8993F28>
3682,<__main__.Patent object at 0x000002705BA4C6A0>
3683,<__main__.Patent object at 0x00000270A8962080>
3684,<__main__.Patent object at 0x00000270A89626D8>
3685,<__main__.Patent object at 0x0000027036013DA0>
3686,<__main__.Patent object at 0x00000270A8684E48>
3687,<__main__.Patent object at 0x0000027033E35898>
3688,<__main__.Patent object at 0x0000027033D96898>
3689,<__main__.Patent object at 0x000002705B76CD68>
3690,<__main__.Patent object at 0x0000027033D70908>
3691,<__main__.Patent object at 0x000002703E716080>
3692,<__main__.Patent object at 0x000002703E56A9E8>
3693,<__main__.Patent object at 0x000002705CCF5908>
3694,<__main__.Patent object at 0x0000027033CBBC50>
3695,<__main__.Patent object at 0x000002703D3A3BE0>
3696,<__main__.Patent object at 0x00000270489BCF60>
3697,<__main__.Patent object at 0x0000027033DDFAC8>
3698,<__main__.Patent object at 0x0000027045957D68>
3699,<__main__.Patent object at 0x000002703E754668>
3700,<__main__.Patent object at 0x000002706541C550>
3701,<__main__.Patent object at 0x0000027033E35160>
3702,<__main__.Patent object at 0x000002705B7299B0>
3703,<__main__.Patent object at 0x000002705B934080>
3704,<__main__.Patent object at 0x00000270A8B18860>
3705,<__main__.Patent object at 0x000002703E760DA0>
3706,<__main__.Patent object at 0x0000027033C78EF0>
3707,<__main__.Patent object at 0x000002703E5A9AC8>
3708,<__main__.Patent object at 0x000002705B93CC50>
3709,<__main__.Patent object at 0x000002703D4BAD30>
3710,<__main__.Patent object at 0x000002705B7609E8>
3711,<__main__.Patent object at 0x00000270A8B032B0>
3712,<__main__.Patent object at 0x000002703D3B9550>
3713,<__main__.Patent object at 0x000002703D20C358>
3714,<__main__.Patent object at 0x000002705B7A15F8>
3715,<__main__.Patent object at 0x000002703D39BCF8>
3716,<__main__.Patent object at 0x00000270A8AE35F8>
3717,<__main__.Patent object at 0x0000027045957710>
3718,<__main__.Patent object at 0x00000270A7D70B00>
3719,<__main__.Patent object at 0x00000270A8AD1780>
3720,<__main__.Patent object at 0x0000027033E27320>
3721,<__main__.Patent object at 0x00000270A8AE3D68>
3722,<__main__.Patent object at 0x0000027033E8AEB8>
3723,<__main__.Patent object at 0x000002703D4D9AC8>
3724,<__main__.Patent object at 0x000002705B9342B0>
3725,<__main__.Patent object at 0x00000270A8AD5E80>
3726,<__main__.Patent object at 0x000002703821A0B8>
3727,<__main__.Patent object at 0x000002703E6F4DA0>
3728,<__main__.Patent object at 0x00000270A897B2E8>
3729,<__main__.Patent object at 0x000002703D28A048>
3730,<__main__.Patent object at 0x000002703D45E780>
3731,<__main__.Patent object at 0x00000270A8984860>
3732,<__main__.Patent object at 0x0000027033C63940>
3733,<__main__.Patent object at 0x00000270A88BE208>
3734,<__main__.Patent object at 0x000002703E6808D0>
3735,<__main__.Patent object at 0x000002703E70ACF8>
3736,<__main__.Patent object at 0x0000027033C48438>
3737,<__main__.Patent object at 0x000002703820F320>
3738,<__main__.Patent object at 0x000002705B8ED748>
3739,<__main__.Patent object at 0x000002705B9CA668>
3740,<__main__.Patent object at 0x00000270A88BDF60>
3741,<__main__.Patent object at 0x000002703D309198>
3742,<__main__.Patent object at 0x000002705B815B70>
3743,<__main__.Patent object at 0x000002703E59D390>
3744,<__main__.Patent object at 0x00000270489CA940>
3745,<__main__.Patent object at 0x0000027033E3E198>
3746,<__main__.Patent object at 0x000002703D4A70F0>
3747,<__main__.Patent object at 0x000002703E5D55F8>
3748,<__main__.Patent object at 0x000002705B7A1710>
